[4833, 5017, 4880, 5245, 4976, 5386, 5162, 9985, 3321, 4676, 5228, None]
[4830, 5015, 4879, 5243, 4975, 5384, 5160, 9981, 3319, 4674, 5226, None]
[4830, 5015, 4879, 5243, 4974, 5384, 5160, 9981, 3319, 4674, 5226, None]
[4830, 5015, 4878, 5243, 4974, 5384, 5159, 9981, 3319, 4674, 5226, None]
[4829, 5014, 4878, 5243, 4973, 5384, 5159, 9981, 3319, 4674, 5226, None]
[4829, 5014, 4878, 5243, 4973, 5384, 5159, 9981, 3318, 4674, 5226, None]
[4828, 5012, 4878, 5243, 4973, 5383, 5159, 9980, 3317, 4673, 5225, None]
[4826, 5012, 4877, 5243, 4972, 5382, 5158, 9979, 3317, 4673, 5225, None]
[4826, 5012, 4877, 5242, 4972, 5381, 5158, 9979, 3317, 4673, 5225, None]
[4826, 5012, 4877, 5241, 4972, 5380, 5158, 9979, 3316, 4672, 5224, None]
[4826, 5011, 4877, 5241, 4972, 5378, 5158, 9978, 3316, 4671, 5224, None]
[4822, 5008, 4874, 5238, 4968, 5375, 5154, 9972, 3310, 4667, 5221, None]
[4822, 5006, 4873, 5238, 4967, 5374, 5154, 9971, 3309, 4667, 5220, None]
[4822, 5006, 4872, 5237, 4967, 5374, 5154, 9969, 3309, 4666, 5220, None]
[4820, 5005, 4871, 5237, 4965, 5372, 5153, 9969, 3307, 4665, 5219, None]
[4820, 5005, 4871, 5236, 4965, 5372, 5153, 9969, 3307, 4665, 5218, None]
[4820, 5005, 4871, 5236, 4965, 5372, 5152, 9969, 3307, 4665, 5218, None]
[4818, 5002, 4869, 5233, 4962, 5369, 5150, 9961, 3302, 4663, 5216, None]
[4816, 5001, 4868, 5231, 4961, 5368, 5149, 9958, 3300, 4661, 5215, None]
[4814, 4997, 4867, 5229, 4959, 5363, 5147, 9957, 3296, 4660, 5211, None]
[4810, 4995, 4864, 5225, 4957, 5358, 5143, 9947, 3292, 4656, 5208, None]
[4809, 4994, 4863, 5225, 4955, 5357, 5141, 9947, 3291, 4655, 5207, None]
[4808, 4994, 4863, 5225, 4954, 5357, 5141, 9947, 3291, 4655, 5207, None]
[4807, 4993, 4862, 5224, 4953, 5357, 5139, 9946, 3289, 4654, 5206, None]
[4805, 4992, 4860, 5223, 4951, 5353, 5138, 9944, 3288, 4652, 5205, None]
[4805, 4991, 4860, 5223, 4951, 5353, 5138, 9944, 3287, 4652, 5205, None]
[4804, 4991, 4860, 5222, 4951, 5352, 5138, 9944, 3287, 4651, 5204, None]
[4803, 4989, 4859, 5222, 4950, 5350, 5137, 9942, 3285, 4650, 5203, None]
[4803, 4989, 4859, 5222, 4950, 5350, 5137, 9942, 3285, 4649, 5203, None]
[4803, 4989, 4859, 5222, 4950, 5350, 5136, 9939, 3285, 4649, 5203, None]
[4803, 4988, 4859, 5222, 4950, 5350, 5136, 9938, 3285, 4649, 5203, None]
[4801, 4987, 4858, 5220, 4949, 5349, 5136, 9933, 3283, 4648, 5202, None]
[4801, 4986, 4858, 5220, 4948, 5348, 5135, 9933, 3282, 4647, 5201, None]
[4801, 4986, 4857, 5218, 4948, 5348, 5135, 9933, 3282, 4647, 5201, None]
[4800, 4985, 4857, 5217, 4948, 5347, 5134, 9932, 3281, 4646, 5200, None]
[4799, 4984, 4856, 5216, 4946, 5344, 5133, 9929, 3279, 4645, 5199, None]
[4799, 4984, 4856, 5216, 4946, 5343, 5133, 9926, 3279, 4644, 5199, None]
[4798, 4983, 4855, 5216, 4946, 5343, 5132, 9926, 3277, 4644, 5198, None]
[4797, 4982, 4854, 5215, 4945, 5342, 5132, 9925, 3277, 4643, 5198, None]
[4797, 4982, 4854, 5215, 4945, 5342, 5132, 9925, 3277, 4643, 5197, None]
[4797, 4982, 4854, 5215, 4944, 5342, 5132, 9925, 3276, 4643, 5197, None]
[4796, 4981, 4853, 5213, 4944, 5340, 5131, 9924, 3275, 4642, 5197, None]
[4796, 4981, 4853, 5213, 4944, 5339, 5131, 9924, 3275, 4642, 5197, None]
[4795, 4980, 4853, 5213, 4944, 5339, 5131, 9923, 3275, 4642, 5196, None]
[4795, 4980, 4853, 5213, 4943, 5339, 5131, 9923, 3275, 4641, 5196, None]
[4795, 4979, 4852, 5212, 4943, 5338, 5130, 9923, 3274, 4641, 5195, None]
[4791, 4977, 4851, 5211, 4941, 5337, 5128, 9921, 3271, 4639, 5194, None]
[4790, 4977, 4850, 5211, 4940, 5336, 5128, 9921, 3271, 4638, 5193, None]
[4787, 4971, 4848, 5209, 4938, 5332, 5124, 9919, 3267, 4636, 5191, None]
[4785, 4968, 4846, 5208, 4936, 5330, 5123, 9912, 3263, 4633, 5189, None]
[4785, 4968, 4845, 5206, 4933, 5330, 5122, 9910, 3262, 4633, 5189, None]
[4784, 4966, 4844, 5206, 4932, 5329, 5121, 9910, 3260, 4631, 5187, None]
[4783, 4966, 4844, 5206, 4932, 5329, 5121, 9909, 3260, 4631, 5187, None]
[4782, 4965, 4843, 5205, 4932, 5326, 5120, 9906, 3259, 4630, 5186, None]
[4777, 4961, 4840, 5202, 4928, 5321, 5116, 9897, 3254, 4626, 5181, None]
[4776, 4961, 4840, 5202, 4928, 5321, 5116, 9897, 3253, 4626, 5181, None]
[4775, 4959, 4838, 5200, 4924, 5320, 5115, 9896, 3251, 4624, 5179, None]
[4775, 4959, 4837, 5200, 4924, 5320, 5115, 9896, 3250, 4624, 5179, None]
[4775, 4959, 4837, 5200, 4924, 5319, 5115, 9896, 3249, 4624, 5179, None]
[4773, 4958, 4836, 5199, 4922, 5318, 5114, 9890, 3247, 4622, 5177, None]
[4773, 4957, 4836, 5198, 4922, 5317, 5113, 9890, 3247, 4622, 5175, None]
[4770, 4955, 4834, 5197, 4920, 5315, 5112, 9888, 3244, 4620, 5174, None]
[4770, 4955, 4834, 5197, 4920, 5315, 5112, 9888, 3244, 4619, 5173, None]
[4770, 4954, 4834, 5197, 4920, 5315, 5111, 9885, 3241, 4619, 5173, None]
[4770, 4953, 4834, 5197, 4920, 5315, 5111, 9884, 3241, 4619, 5173, None]
[4767, 4952, 4832, 5195, 4918, 5311, 5110, 9881, 3239, 4617, 5171, None]
[4767, 4951, 4832, 5195, 4918, 5311, 5110, 9881, 3239, 4617, 5171, None]
[4765, 4951, 4832, 5195, 4917, 5310, 5109, 9881, 3238, 4616, 5171, None]
[4763, 4949, 4830, 5193, 4916, 5307, 5107, 9877, 3235, 4614, 5169, None]
[4761, 4947, 4828, 5191, 4914, 5306, 5105, 9875, 3233, 4612, 5167, None]
[4760, 4946, 4828, 5191, 4914, 5305, 5104, 9872, 3232, 4612, 5166, None]
[4760, 4946, 4828, 5190, 4913, 5305, 5103, 9872, 3229, 4611, 5166, None]
[4759, 4945, 4827, 5190, 4913, 5304, 5102, 9867, 3228, 4611, 5165, None]
[4759, 4945, 4827, 5190, 4913, 5304, 5102, 9866, 3228, 4611, 5165, None]
[4758, 4944, 4826, 5189, 4912, 5303, 5101, 9862, 3226, 4609, 5164, None]
[4758, 4943, 4826, 5188, 4912, 5303, 5101, 9859, 3225, 4608, 5164, None]
[4757, 4943, 4826, 5188, 4911, 5302, 5101, 9859, 3224, 4608, 5163, None]
[4754, 4940, 4823, 5186, 4908, 5300, 5097, 9854, 3220, 4604, 5161, None]
[4754, 4940, 4823, 5186, 4908, 5298, 5097, 9854, 3219, 4604, 5160, None]
[4754, 4940, 4823, 5186, 4908, 5298, 5097, 9853, 3219, 4604, 5160, None]
[4754, 4939, 4822, 5185, 4907, 5298, 5097, 9853, 3219, 4603, 5160, None]
[4753, 4939, 4822, 5185, 4907, 5297, 5097, 9853, 3219, 4603, 5160, None]
[4749, 4937, 4819, 5183, 4905, 5295, 5094, 9850, 3215, 4600, 5157, None]
[4749, 4936, 4819, 5183, 4905, 5294, 5094, 9850, 3215, 4599, 5157, None]
[4746, 4934, 4818, 5182, 4903, 5292, 5092, 9848, 3212, 4597, 5155, None]
[4746, 4933, 4817, 5181, 4903, 5292, 5092, 9847, 3212, 4597, 5155, None]
[4746, 4929, 4816, 5181, 4903, 5291, 5091, 9845, 3211, 4596, 5154, None]
[4745, 4929, 4815, 5180, 4902, 5290, 5091, 9843, 3210, 4596, 5153, None]
[4744, 4927, 4815, 5180, 4902, 5290, 5090, 9842, 3209, 4595, 5153, None]
[4741, 4925, 4813, 5179, 4900, 5288, 5089, 9841, 3206, 4593, 5150, None]
[4740, 4924, 4812, 5178, 4899, 5287, 5089, 9837, 3204, 4592, 5148, None]
[4740, 4923, 4812, 5177, 4899, 5286, 5087, 9837, 3203, 4591, 5147, None]
[4737, 4921, 4808, 5174, 4898, 5284, 5086, 9834, 3200, 4590, 5146, None]
[4737, 4921, 4807, 5174, 4898, 5284, 5086, 9834, 3200, 4590, 5146, None]
[4737, 4921, 4807, 5174, 4897, 5283, 5085, 9833, 3199, 4589, 5145, None]
[4736, 4920, 4807, 5173, 4897, 5283, 5085, 9833, 3199, 4589, 5145, None]
[4735, 4920, 4806, 5172, 4896, 5283, 5085, 9832, 3198, 4589, 5144, None]
[4734, 4919, 4805, 5171, 4895, 5281, 5083, 9829, 3196, 4587, 5143, None]
[4733, 4918, 4803, 5170, 4894, 5280, 5082, 9828, 3195, 4586, 5141, None]
[4733, 4917, 4803, 5170, 4894, 5280, 5082, 9826, 3195, 4586, 5141, None]
[4732, 4917, 4803, 5170, 4893, 5279, 5082, 9825, 3194, 4585, 5141, None]
[4731, 4915, 4802, 5169, 4891, 5279, 5081, 9825, 3192, 4585, 5140, None]
[4731, 4914, 4801, 5169, 4891, 5277, 5081, 9822, 3191, 4584, 5140, None]
[4730, 4913, 4800, 5167, 4889, 5275, 5080, 9821, 3189, 4583, 5138, None]
[4729, 4912, 4800, 5167, 4889, 5275, 5080, 9821, 3189, 4583, 5138, None]
[4728, 4911, 4799, 5166, 4889, 5273, 5079, 9820, 3187, 4582, 5137, None]
[4728, 4911, 4798, 5166, 4888, 5272, 5078, 9820, 3186, 4581, 5136, None]
[4726, 4910, 4798, 5165, 4887, 5271, 5078, 9819, 3185, 4580, 5136, None]
[4725, 4909, 4797, 5165, 4886, 5269, 5077, 9818, 3183, 4579, 5135, None]
[4723, 4908, 4796, 5164, 4885, 5265, 5076, 9818, 3182, 4578, 5133, None]
[4722, 4907, 4795, 5163, 4885, 5264, 5074, 9816, 3181, 4578, 5132, None]
[4720, 4907, 4795, 5162, 4884, 5262, 5074, 9816, 3180, 4577, 5132, None]
[4718, 4904, 4793, 5161, 4883, 5261, 5072, 9814, 3178, 4575, 5130, None]
[4717, 4902, 4792, 5160, 4882, 5260, 5072, 9810, 3177, 4574, 5129, None]
[4714, 4898, 4791, 5158, 4880, 5257, 5070, 9804, 3174, 4571, 5127, None]
[4714, 4897, 4791, 5158, 4880, 5257, 5070, 9804, 3173, 4571, 5127, None]
[4714, 4897, 4790, 5158, 4879, 5257, 5069, 9804, 3173, 4571, 5127, None]
[4712, 4896, 4788, 5157, 4878, 5256, 5068, 9802, 3170, 4569, 5124, None]
[4711, 4895, 4787, 5156, 4876, 5255, 5067, 9801, 3169, 4568, 5123, None]
[4710, 4895, 4787, 5156, 4876, 5255, 5067, 9801, 3169, 4568, 5123, None]
[4708, 4893, 4786, 5154, 4873, 5253, 5064, 9800, 3167, 4566, 5122, None]
[4708, 4893, 4786, 5154, 4873, 5253, 5064, 9800, 3166, 4566, 5122, None]
[4707, 4891, 4785, 5154, 4873, 5252, 5064, 9799, 3165, 4565, 5121, None]
[4707, 4891, 4785, 5154, 4873, 5252, 5063, 9799, 3165, 4565, 5121, None]
[4706, 4891, 4785, 5151, 4872, 5250, 5063, 9798, 3163, 4564, 5120, None]
[4706, 4890, 4785, 5151, 4872, 5250, 5063, 9798, 3163, 4564, 5120, None]
[4706, 4890, 4784, 5151, 4872, 5250, 5063, 9798, 3163, 4564, 5120, None]
[4705, 4890, 4784, 5151, 4871, 5249, 5062, 9798, 3163, 4563, 5119, None]
[4705, 4890, 4784, 5151, 4871, 5249, 5062, 9796, 3162, 4563, 5119, None]
[4704, 4888, 4783, 5149, 4870, 5248, 5061, 9796, 3161, 4562, 5117, None]
[4701, 4885, 4782, 5147, 4868, 5245, 5060, 9794, 3158, 4560, 5116, None]
[4699, 4884, 4779, 5146, 4867, 5242, 5059, 9791, 3155, 4559, 5114, None]
[4699, 4884, 4779, 5146, 4867, 5241, 5058, 9791, 3155, 4559, 5114, None]
[4698, 4883, 4779, 5145, 4866, 5241, 5058, 9790, 3154, 4559, 5114, None]
[4697, 4883, 4779, 5145, 4866, 5240, 5058, 9790, 3153, 4558, 5113, None]
[4695, 4882, 4777, 5144, 4865, 5239, 5057, 9788, 3152, 4556, 5111, None]
[4695, 4881, 4776, 5143, 4864, 5238, 5056, 9788, 3151, 4556, 5111, None]
[4694, 4881, 4776, 5143, 4864, 5238, 5056, 9788, 3151, 4556, 5110, None]
[4693, 4880, 4775, 5142, 4863, 5237, 5055, 9784, 3149, 4554, 5108, None]
[4690, 4878, 4774, 5141, 4861, 5236, 5054, 9782, 3144, 4552, 5105, None]
[4689, 4877, 4773, 5140, 4860, 5234, 5053, 9781, 3143, 4551, 5103, None]
[4687, 4873, 4770, 5139, 4858, 5232, 5049, 9776, 3140, 4549, 5100, None]
[4687, 4872, 4769, 5139, 4858, 5232, 5049, 9776, 3140, 4549, 5100, None]
[4687, 4872, 4769, 5139, 4858, 5232, 5049, 9776, 3139, 4549, 5100, None]
[4686, 4871, 4769, 5139, 4856, 5231, 5049, 9776, 3139, 4548, 5100, None]
[4686, 4871, 4769, 5139, 4856, 5231, 5048, 9775, 3138, 4548, 5099, None]
[4686, 4871, 4768, 5137, 4856, 5230, 5048, 9775, 3138, 4547, 5099, None]
[4686, 4871, 4768, 5137, 4856, 5230, 5048, 9774, 3137, 4546, 5099, None]
[4685, 4871, 4768, 5137, 4856, 5230, 5048, 9774, 3137, 4546, 5099, None]
[4685, 4870, 4768, 5137, 4856, 5230, 5048, 9774, 3137, 4546, 5099, None]
[4684, 4869, 4767, 5136, 4855, 5229, 5046, 9772, 3136, 4545, 5098, None]
[4684, 4869, 4767, 5136, 4854, 5229, 5046, 9772, 3136, 4545, 5098, None]
[4684, 4867, 4766, 5136, 4854, 5228, 5046, 9772, 3135, 4545, 5097, None]
[4680, 4865, 4766, 5134, 4853, 5226, 5044, 9770, 3131, 4543, 5094, None]
[4680, 4865, 4765, 5134, 4853, 5226, 5044, 9770, 3131, 4543, 5094, None]
[4680, 4865, 4765, 5134, 4852, 5226, 5044, 9770, 3131, 4543, 5094, None]
[4679, 4864, 4764, 5133, 4852, 5224, 5044, 9769, 3129, 4542, 5091, None]
[4678, 4863, 4763, 5132, 4851, 5223, 5043, 9768, 3128, 4541, 5090, None]
[4676, 4862, 4763, 5131, 4850, 5222, 5042, 9767, 3127, 4541, 5089, None]
[4676, 4861, 4762, 5131, 4849, 5221, 5042, 9767, 3126, 4540, 5089, None]
[4675, 4860, 4762, 5131, 4849, 5221, 5041, 9767, 3125, 4539, 5088, None]
[4674, 4860, 4761, 5130, 4848, 5220, 5041, 9761, 3123, 4538, 5087, None]
[4674, 4860, 4760, 5130, 4848, 5220, 5041, 9761, 3123, 4538, 5086, None]
[4673, 4860, 4760, 5130, 4848, 5220, 5041, 9761, 3123, 4538, 5086, None]
[4672, 4858, 4760, 5127, 4847, 5219, 5040, 9759, 3121, 4537, 5085, None]
[4670, 4857, 4759, 5126, 4845, 5217, 5039, 9754, 3119, 4535, 5083, None]
[4667, 4854, 4756, 5124, 4843, 5213, 5036, 9752, 3116, 4532, 5079, None]
[4667, 4853, 4755, 5123, 4842, 5212, 5036, 9751, 3115, 4530, 5079, None]
[4666, 4853, 4754, 5123, 4841, 5212, 5035, 9750, 3113, 4530, 5078, None]
[4666, 4853, 4754, 5123, 4841, 5212, 5035, 9750, 3112, 4530, 5078, None]
[4666, 4852, 4754, 5122, 4841, 5212, 5034, 9750, 3112, 4529, 5078, None]
[4664, 4851, 4753, 5121, 4840, 5210, 5034, 9748, 3111, 4528, 5074, None]
[4664, 4851, 4752, 5121, 4840, 5208, 5032, 9748, 3110, 4527, 5073, None]
[4664, 4850, 4752, 5121, 4839, 5208, 5032, 9748, 3109, 4527, 5073, None]
[4662, 4850, 4751, 5120, 4839, 5208, 5031, 9745, 3109, 4525, 5073, None]
[4662, 4850, 4751, 5120, 4839, 5208, 5031, 9745, 3109, 4525, 5072, None]
[4662, 4850, 4751, 5120, 4839, 5207, 5031, 9745, 3109, 4525, 5072, None]
[4661, 4849, 4750, 5119, 4838, 5206, 5030, 9744, 3107, 4524, 5071, None]
[4660, 4848, 4750, 5119, 4837, 5206, 5030, 9744, 3106, 4524, 5070, None]
[4660, 4845, 4749, 5118, 4837, 5205, 5030, 9744, 3104, 4523, 5070, None]
[4658, 4843, 4747, 5116, 4835, 5204, 5028, 9740, 3102, 4522, 5067, None]
[4657, 4842, 4747, 5116, 4835, 5203, 5028, 9740, 3101, 4521, 5066, None]
[4657, 4842, 4747, 5115, 4835, 5203, 5028, 9740, 3101, 4521, 5066, None]
[4656, 4841, 4744, 5113, 4833, 5202, 5026, 9737, 3098, 4519, 5064, None]
[4655, 4840, 4744, 5112, 4833, 5201, 5026, 9737, 3097, 4518, 5063, None]
[4654, 4838, 4743, 5111, 4832, 5199, 5025, 9736, 3096, 4517, 5060, None]
[4654, 4836, 4742, 5110, 4831, 5198, 5025, 9736, 3094, 4517, 5060, None]
[4651, 4833, 4740, 5108, 4830, 5192, 5023, 9734, 3091, 4515, 5058, None]
[4651, 4833, 4740, 5108, 4830, 5192, 5023, 9734, 3091, 4514, 5057, None]
[4651, 4833, 4740, 5108, 4829, 5191, 5023, 9734, 3091, 4514, 5055, None]
[4651, 4833, 4740, 5108, 4829, 5191, 5022, 9734, 3090, 4514, 5055, None]
[4650, 4832, 4739, 5108, 4829, 5191, 5022, 9734, 3090, 4514, 5055, None]
[4649, 4831, 4739, 5107, 4828, 5190, 5022, 9732, 3089, 4513, 5053, None]
[4649, 4831, 4738, 5107, 4828, 5190, 5021, 9732, 3088, 4513, 5053, None]
[4648, 4830, 4737, 5106, 4827, 5189, 5021, 9731, 3087, 4512, 5052, None]
[4647, 4830, 4736, 5106, 4826, 5188, 5020, 9729, 3087, 4511, 5052, None]
[4647, 4829, 4736, 5105, 4826, 5188, 5020, 9729, 3086, 4511, 5052, None]
[4646, 4829, 4736, 5105, 4825, 5187, 5019, 9729, 3085, 4510, 5051, None]
[4642, 4827, 4734, 5103, 4823, 5186, 5018, 9726, 3081, 4507, 5049, None]
[4642, 4827, 4734, 5103, 4822, 5185, 5018, 9726, 3081, 4507, 5049, None]
[4642, 4827, 4733, 5103, 4822, 5185, 5018, 9726, 3081, 4506, 5049, None]
[4641, 4826, 4732, 5102, 4822, 5184, 5017, 9725, 3079, 4506, 5048, None]
[4641, 4826, 4732, 5102, 4821, 5184, 5017, 9725, 3079, 4505, 5048, None]
[4640, 4825, 4732, 5101, 4820, 5184, 5017, 9725, 3079, 4505, 5048, None]
[4640, 4825, 4732, 5101, 4819, 5184, 5017, 9725, 3078, 4505, 5048, None]
[4640, 4825, 4732, 5101, 4819, 5184, 5016, 9725, 3078, 4505, 5048, None]
[4639, 4824, 4730, 5100, 4817, 5183, 5016, 9723, 3076, 4504, 5047, None]
[4638, 4823, 4729, 5099, 4816, 5181, 5015, 9720, 3074, 4503, 5046, None]
[4638, 4822, 4729, 5099, 4815, 5181, 5014, 9720, 3073, 4503, 5045, None]
[4637, 4822, 4729, 5098, 4815, 5180, 5014, 9720, 3072, 4502, 5044, None]
[4637, 4821, 4727, 5098, 4814, 5179, 5013, 9719, 3070, 4502, 5043, None]
[4636, 4820, 4725, 5097, 4814, 5179, 5013, 9719, 3069, 4501, 5043, None]
[4635, 4820, 4723, 5097, 4814, 5178, 5012, 9718, 3069, 4501, 5043, None]
[4634, 4819, 4721, 5096, 4813, 5178, 5012, 9718, 3068, 4500, 5040, None]
[4634, 4819, 4721, 5096, 4813, 5177, 5012, 9718, 3068, 4500, 5040, None]
[4633, 4819, 4721, 5096, 4813, 5177, 5011, 9716, 3067, 4499, 5040, None]
[4632, 4817, 4720, 5095, 4812, 5175, 5010, 9714, 3065, 4498, 5039, None]
[4631, 4816, 4716, 5094, 4811, 5174, 5010, 9713, 3064, 4497, 5037, None]
[4629, 4815, 4716, 5093, 4810, 5173, 5009, 9713, 3061, 4496, 5036, None]
[4629, 4815, 4715, 5093, 4810, 5173, 5008, 9711, 3061, 4495, 5035, None]
[4629, 4815, 4715, 5093, 4809, 5172, 5008, 9711, 3061, 4495, 5035, None]
[4628, 4814, 4715, 5093, 4809, 5172, 5008, 9710, 3060, 4495, 5035, None]
[4628, 4813, 4714, 5092, 4808, 5171, 5007, 9707, 3059, 4494, 5034, None]
[4627, 4812, 4714, 5092, 4807, 5170, 5007, 9705, 3058, 4493, 5033, None]
[4627, 4811, 4713, 5091, 4807, 5169, 5007, 9705, 3057, 4493, 5033, None]
[4626, 4811, 4713, 5091, 4807, 5169, 5006, 9703, 3057, 4492, 5033, None]
[4622, 4807, 4709, 5085, 4802, 5164, 5003, 9698, 3052, 4489, 5029, None]
[4621, 4805, 4706, 5083, 4801, 5161, 5002, 9697, 3049, 4487, 5027, None]
[4621, 4805, 4706, 5083, 4801, 5161, 5002, 9697, 3048, 4487, 5027, None]
[4620, 4805, 4706, 5083, 4800, 5161, 5002, 9697, 3047, 4486, 5026, None]
[4620, 4805, 4705, 5082, 4800, 5160, 5001, 9696, 3047, 4486, 5026, None]
[4620, 4804, 4705, 5082, 4800, 5159, 5001, 9696, 3047, 4486, 5026, None]
[4619, 4802, 4705, 5082, 4799, 5157, 5001, 9696, 3046, 4485, 5025, None]
[4618, 4801, 4704, 5082, 4799, 5157, 5000, 9695, 3045, 4485, 5024, None]
[4615, 4799, 4702, 5077, 4797, 5155, 4999, 9694, 3042, 4482, 5022, None]
[4615, 4799, 4702, 5077, 4797, 5155, 4999, 9694, 3042, 4482, 5021, None]
[4614, 4798, 4701, 5075, 4795, 5153, 4997, 9692, 3039, 4481, 5020, None]
[4614, 4798, 4701, 5075, 4795, 5153, 4997, 9691, 3039, 4481, 5020, None]
[4613, 4797, 4701, 5075, 4795, 5152, 4997, 9690, 3039, 4481, 5020, None]
[4611, 4796, 4699, 5074, 4794, 5151, 4995, 9689, 3037, 4479, 5019, None]
[4607, 4793, 4697, 5073, 4792, 5145, 4993, 9682, 3034, 4478, 5016, None]
[4607, 4792, 4697, 5071, 4791, 5145, 4993, 9682, 3032, 4477, 5016, None]
[4605, 4791, 4696, 5071, 4789, 5144, 4991, 9681, 3029, 4476, 5015, None]
[4605, 4791, 4696, 5070, 4789, 5143, 4991, 9681, 3029, 4476, 5015, None]
[4605, 4791, 4696, 5070, 4789, 5143, 4991, 9678, 3029, 4476, 5014, None]
[4603, 4788, 4694, 5069, 4787, 5140, 4990, 9677, 3025, 4474, 5013, None]
[4603, 4788, 4693, 5069, 4787, 5140, 4990, 9677, 3025, 4474, 5013, None]
[4602, 4787, 4692, 5068, 4786, 5138, 4989, 9676, 3023, 4472, 5011, None]
[4601, 4786, 4691, 5066, 4785, 5138, 4988, 9676, 3022, 4472, 5011, None]
[4600, 4786, 4691, 5065, 4785, 5138, 4988, 9674, 3021, 4471, 5010, None]
[4599, 4785, 4691, 5064, 4785, 5137, 4987, 9670, 3020, 4471, 5010, None]
[4598, 4784, 4690, 5064, 4784, 5137, 4987, 9665, 3020, 4470, 5009, None]
[4598, 4784, 4690, 5064, 4784, 5137, 4987, 9664, 3020, 4470, 5009, None]
[4598, 4784, 4690, 5064, 4784, 5136, 4987, 9664, 3019, 4470, 5009, None]
[4597, 4783, 4689, 5063, 4783, 5135, 4985, 9664, 3018, 4469, 5007, None]
[4595, 4780, 4686, 5060, 4781, 5132, 4983, 9660, 3014, 4466, 5004, None]
[4594, 4779, 4685, 5059, 4780, 5129, 4982, 9658, 3012, 4465, 5003, None]
[4592, 4777, 4683, 5058, 4778, 5127, 4980, 9657, 3009, 4463, 5002, None]
[4591, 4777, 4683, 5057, 4778, 5127, 4980, 9654, 3009, 4463, 5001, None]
[4590, 4776, 4681, 5057, 4777, 5125, 4979, 9650, 3006, 4462, 4999, None]
[4589, 4775, 4680, 5056, 4776, 5125, 4979, 9649, 3006, 4460, 4999, None]
[4589, 4775, 4680, 5056, 4776, 5125, 4979, 9649, 3006, 4460, 4998, None]
[4589, 4775, 4680, 5056, 4776, 5125, 4978, 9649, 3005, 4460, 4997, None]
[4588, 4774, 4680, 5056, 4776, 5124, 4978, 9649, 3004, 4459, 4997, None]
[4588, 4772, 4679, 5055, 4775, 5124, 4977, 9649, 3004, 4459, 4996, None]
[4587, 4771, 4678, 5053, 4774, 5122, 4977, 9648, 3002, 4458, 4996, None]
[4587, 4771, 4678, 5053, 4774, 5122, 4977, 9648, 3002, 4458, 4995, None]
[4586, 4771, 4678, 5053, 4773, 5122, 4976, 9648, 3002, 4458, 4995, None]
[4586, 4769, 4677, 5053, 4772, 5122, 4976, 9647, 3001, 4457, 4995, None]
[4581, 4763, 4671, 5050, 4769, 5118, 4973, 9638, 2997, 4453, 4993, None]
[4580, 4762, 4669, 5049, 4768, 5117, 4972, 9637, 2995, 4451, 4992, None]
[4580, 4762, 4669, 5049, 4768, 5117, 4972, 9637, 2995, 4450, 4992, None]
[4577, 4758, 4668, 5048, 4767, 5115, 4971, 9636, 2994, 4449, 4990, None]
[4577, 4758, 4668, 5048, 4766, 5115, 4970, 9634, 2993, 4448, 4990, None]
[4577, 4758, 4667, 5048, 4766, 5115, 4970, 9634, 2993, 4448, 4990, None]
[4577, 4757, 4667, 5047, 4766, 5115, 4970, 9634, 2992, 4448, 4990, None]
[4576, 4756, 4667, 5047, 4766, 5114, 4969, 9634, 2992, 4448, 4989, None]
[4573, 4754, 4665, 5045, 4764, 5113, 4967, 9625, 2989, 4446, 4988, None]
[4572, 4754, 4665, 5045, 4764, 5112, 4967, 9625, 2989, 4446, 4988, None]
[4572, 4754, 4665, 5045, 4764, 5112, 4967, 9625, 2988, 4446, 4987, None]
[4572, 4753, 4665, 5044, 4764, 5112, 4967, 9624, 2988, 4445, 4987, None]
[4570, 4752, 4664, 5043, 4763, 5111, 4966, 9623, 2986, 4444, 4986, None]
[4570, 4751, 4664, 5043, 4763, 5111, 4966, 9623, 2985, 4444, 4986, None]
[4570, 4751, 4663, 5043, 4763, 5111, 4966, 9623, 2985, 4443, 4985, None]
[4570, 4751, 4663, 5043, 4762, 5110, 4965, 9620, 2985, 4443, 4985, None]
[4568, 4750, 4662, 5042, 4762, 5109, 4965, 9620, 2984, 4442, 4985, None]
[4566, 4747, 4660, 5040, 4760, 5107, 4962, 9616, 2981, 4440, 4983, None]
[4566, 4747, 4660, 5040, 4760, 5107, 4962, 9615, 2981, 4440, 4983, None]
[4566, 4747, 4659, 5040, 4760, 5107, 4962, 9615, 2981, 4440, 4983, None]
[4563, 4745, 4657, 5037, 4758, 5104, 4961, 9603, 2978, 4438, 4981, None]
[4562, 4744, 4656, 5037, 4757, 5104, 4960, 9603, 2977, 4437, 4980, None]
[4561, 4743, 4654, 5036, 4757, 5102, 4959, 9602, 2975, 4436, 4980, None]
[4561, 4743, 4654, 5035, 4756, 5101, 4959, 9597, 2975, 4436, 4979, None]
[4560, 4742, 4654, 5035, 4755, 5101, 4959, 9597, 2974, 4435, 4979, None]
[4559, 4742, 4653, 5035, 4755, 5101, 4958, 9596, 2973, 4435, 4979, None]
[4559, 4741, 4653, 5034, 4755, 5100, 4957, 9595, 2973, 4434, 4978, None]
[4559, 4741, 4653, 5034, 4754, 5100, 4957, 9595, 2972, 4434, 4978, None]
