[1567, 4645, 2055, 3283, 2215, 1804, 400, 2894, 2835, None, None, 966]
[1567, 4642, 2055, 3283, 2214, 1804, 399, 2893, 2835, None, None, 966]
[1566, 4642, 2055, 3282, 2214, 1803, 399, 2893, 2835, None, None, 966]
[1566, 4642, 2055, 3282, 2214, 1803, 398, 2893, 2835, None, None, 966]
[1563, 4640, 2051, 3280, 2210, 1800, 390, 2889, 2833, None, None, 961]
[1562, 4638, 2049, 3279, 2209, 1799, 388, 2885, 2832, None, None, 960]
[1561, 4634, 2049, 3279, 2209, 1799, 386, 2883, 2831, None, None, 960]
[1561, 4634, 2049, 3279, 2208, 1798, 386, 2883, 2831, None, None, 960]
[1561, 4634, 2049, 3279, 2208, 1797, 386, 2883, 2831, None, None, 960]
[1561, 4634, 2048, 3279, 2208, 1797, 385, 2883, 2831, None, None, 960]
[1560, 4634, 2047, 3278, 2207, 1797, 384, 2882, 2830, None, None, 959]
[1559, 4634, 2047, 3278, 2207, 1797, 384, 2882, 2830, None, None, 959]
[1558, 4634, 2047, 3278, 2207, 1797, 384, 2882, 2830, None, None, 959]
[1558, 4634, 2047, 3278, 2207, 1797, 382, 2881, 2830, None, None, 958]
[1556, 4633, 2046, 3278, 2206, 1796, 379, 2880, 2829, None, None, 958]
[1556, 4632, 2046, 3278, 2205, 1796, 379, 2880, 2829, None, None, 958]
[1555, 4632, 2046, 3278, 2205, 1796, 379, 2879, 2828, None, None, 958]
[1555, 4632, 2045, 3278, 2205, 1795, 378, 2879, 2828, None, None, 957]
[1552, 4625, 2041, 3275, 2201, 1791, 366, 2873, 2820, None, None, 952]
[1551, 4625, 2040, 3274, 2201, 1790, 364, 2872, 2820, None, None, 952]
[1550, 4624, 2039, 3274, 2200, 1790, 363, 2871, 2819, None, None, 950]
[1550, 4623, 2039, 3274, 2200, 1789, 361, 2870, 2818, None, None, 950]
[1550, 4622, 2039, 3273, 2200, 1789, 361, 2870, 2818, None, None, 950]
[1549, 4621, 2039, 3273, 2199, 1789, 360, 2867, 2817, None, None, 950]
[1549, 4621, 2038, 3273, 2199, 1789, 359, 2866, 2817, None, None, 949]
[1549, 4621, 2037, 3272, 2198, 1789, 358, 2866, 2817, None, None, 949]
[1548, 4618, 2037, 3272, 2198, 1789, 357, 2866, 2816, None, None, 949]
[1547, 4614, 2036, 3272, 2198, 1788, 354, 2865, 2815, None, None, 948]
[1546, 4613, 2036, 3271, 2196, 1788, 354, 2865, 2815, None, None, 948]
[1546, 4612, 2036, 3271, 2196, 1788, 354, 2865, 2815, None, None, 947]
[1546, 4611, 2035, 3270, 2195, 1787, 351, 2864, 2813, None, None, 947]
[1545, 4611, 2032, 3269, 2195, 1786, 349, 2863, 2812, None, None, 946]
[1544, 4610, 2032, 3269, 2194, 1786, 348, 2862, 2812, None, None, 946]
[1544, 4607, 2032, 3269, 2194, 1785, 347, 2862, 2811, None, None, 945]
[1543, 4604, 2031, 3268, 2193, 1784, 344, 2861, 2810, None, None, 944]
[1541, 4604, 2029, 3265, 2192, 1783, 339, 2859, 2806, None, None, 941]
[1541, 4603, 2028, 3264, 2191, 1781, 336, 2858, 2805, None, None, 940]
[1540, 4603, 2028, 3264, 2190, 1781, 335, 2858, 2804, None, None, 940]
[1540, 4599, 2028, 3264, 2190, 1781, 335, 2858, 2804, None, None, 940]
[1540, 4598, 2028, 3264, 2190, 1781, 335, 2858, 2804, None, None, 940]
[1540, 4591, 2026, 3263, 2189, 1780, 332, 2856, 2803, None, None, 939]
[1539, 4591, 2026, 3263, 2189, 1780, 332, 2856, 2803, None, None, 939]
[1538, 4590, 2026, 3263, 2189, 1780, 331, 2856, 2802, None, None, 938]
[1538, 4588, 2025, 3263, 2189, 1780, 329, 2855, 2802, None, None, 938]
[1538, 4587, 2025, 3263, 2189, 1780, 329, 2855, 2802, None, None, 938]
[1538, 4587, 2025, 3262, 2189, 1779, 328, 2855, 2802, None, None, 938]
[1537, 4587, 2025, 3262, 2188, 1779, 328, 2854, 2801, None, None, 938]
[1537, 4586, 2024, 3262, 2188, 1779, 327, 2854, 2801, None, None, 938]
[1536, 4573, 2023, 3260, 2185, 1777, 322, 2851, 2800, None, None, 936]
[1535, 4573, 2022, 3259, 2185, 1777, 321, 2849, 2799, None, None, 936]
[1535, 4570, 2022, 3257, 2184, 1776, 318, 2847, 2798, None, None, 935]
[1533, 4568, 2021, 3257, 2183, 1775, 315, 2846, 2797, None, None, 934]
[1533, 4568, 2019, 3256, 2183, 1775, 314, 2846, 2796, None, None, 934]
[1533, 4561, 2018, 3256, 2182, 1774, 312, 2845, 2794, None, None, 931]
[1532, 4561, 2018, 3255, 2182, 1773, 309, 2843, 2793, None, None, 930]
[1532, 4557, 2016, 3255, 2182, 1772, 308, 2843, 2792, None, None, 930]
[1530, 4553, 2014, 3254, 2179, 1770, 303, 2839, 2791, None, None, 927]
[1525, 4541, 2009, 3252, 2175, 1768, 294, 2836, 2786, None, None, 924]
[1523, 4536, 2008, 3251, 2174, 1767, 292, 2835, 2784, None, None, 924]
[1522, 4534, 2007, 3251, 2174, 1767, 291, 2835, 2784, None, None, 923]
[1522, 4534, 2007, 3250, 2173, 1767, 291, 2835, 2784, None, None, 923]
[1521, 4529, 2007, 3250, 2173, 1766, 288, 2834, 2783, None, None, 923]
[1518, 4521, 2003, 3248, 2169, 1763, 280, 2831, 2779, None, None, 920]
[1515, 4519, 2000, 3245, 2166, 1759, 273, 2827, 2777, None, None, 918]
[1514, 4516, 1999, 3244, 2165, 1757, 268, 2824, 2776, None, None, 917]
[1513, 4512, 1997, 3243, 2164, 1756, 265, 2823, 2775, None, None, 916]
[1512, 4512, 1996, 3243, 2163, 1756, 263, 2822, 2775, None, None, 916]
[1512, 4512, 1996, 3243, 2163, 1755, 262, 2821, 2775, None, None, 915]
[1512, 4510, 1994, 3239, 2162, 1755, 260, 2820, 2775, None, None, 915]
[1511, 4509, 1994, 3238, 2162, 1754, 259, 2820, 2775, None, None, 914]
[1511, 4509, 1994, 3238, 2162, 1754, 259, 2819, 2774, None, None, 914]
[1511, 4504, 1994, 3238, 2161, 1754, 257, 2819, 2774, None, None, 914]
[1511, 4501, 1993, 3238, 2161, 1753, 256, 2818, 2774, None, None, 914]
[1510, 4501, 1993, 3238, 2161, 1753, 255, 2817, 2774, None, None, 913]
[1509, 4501, 1991, 3237, 2160, 1752, 251, 2817, 2773, None, None, 912]
[1509, 4501, 1991, 3237, 2159, 1751, 250, 2816, 2772, None, None, 912]
[1506, 4500, 1990, 3237, 2159, 1751, 248, 2815, 2771, None, None, 911]
[1504, 4496, 1988, 3235, 2157, 1747, 244, 2812, 2770, None, None, 910]
[1504, 4496, 1988, 3235, 2157, 1747, 243, 2812, 2770, None, None, 909]
[1499, 4478, 1985, 3232, 2154, 1744, 231, 2806, 2767, None, None, 906]
[1498, 4478, 1983, 3231, 2153, 1742, 228, 2805, 2767, None, None, 904]
[1494, 4473, 1979, 3228, 2147, 1737, 213, 2798, 2762, None, None, 900]
[1493, 4472, 1979, 3227, 2146, 1736, 211, 2798, 2762, None, None, 900]
[1492, 4472, 1979, 3227, 2146, 1736, 211, 2797, 2762, None, None, 900]
[1492, 4472, 1978, 3227, 2146, 1736, 210, 2797, 2762, None, None, 899]
[1491, 4472, 1977, 3227, 2145, 1736, 209, 2796, 2762, None, None, 899]
[1490, 4472, 1976, 3227, 2144, 1735, 206, 2795, 2758, None, None, 898]
[1490, 4472, 1976, 3227, 2144, 1735, 205, 2795, 2758, None, None, 898]
[1489, 4471, 1974, 3226, 2143, 1734, 203, 2793, 2757, None, None, 897]
[1488, 4471, 1974, 3225, 2143, 1734, 202, 2793, 2757, None, None, 897]
[1485, 4471, 1973, 3225, 2142, 1733, 196, 2792, 2755, None, None, 896]
[1484, 4471, 1973, 3225, 2141, 1732, 196, 2792, 2755, None, None, 896]
[1484, 4471, 1973, 3225, 2141, 1732, 195, 2792, 2755, None, None, 896]
[1484, 4471, 1973, 3225, 2141, 1732, 195, 2792, 2755, None, None, 895]
[1484, 4469, 1973, 3225, 2141, 1732, 195, 2792, 2754, None, None, 895]
[1484, 4468, 1973, 3225, 2141, 1732, 194, 2791, 2754, None, None, 895]
[1483, 4465, 1972, 3224, 2141, 1731, 192, 2790, 2752, None, None, 894]
[1483, 4465, 1972, 3224, 2140, 1731, 191, 2790, 2752, None, None, 894]
[1483, 4465, 1972, 3223, 2140, 1731, 191, 2790, 2752, None, None, 894]
[1483, 4464, 1971, 3223, 2140, 1731, 190, 2790, 2751, None, None, 893]
[1483, 4464, 1971, 3223, 2140, 1731, 189, 2789, 2751, None, None, 893]
[1481, 4464, 1969, 3223, 2137, 1729, 185, 2786, 2750, None, None, 891]
[1478, 4461, 1968, 3221, 2136, 1728, 182, 2785, 2747, None, None, 889]
[1478, 4460, 1968, 3221, 2136, 1728, 181, 2784, 2747, None, None, 889]
[1478, 4460, 1968, 3221, 2135, 1728, 181, 2784, 2747, None, None, 889]
[1477, 4457, 1966, 3221, 2135, 1727, 179, 2782, 2746, None, None, 889]
[1475, 4456, 1963, 3220, 2133, 1725, 174, 2780, 2744, None, None, 887]
[1473, 4452, 1962, 3220, 2132, 1724, 170, 2778, 2743, None, None, 884]
[1473, 4452, 1962, 3220, 2132, 1724, 169, 2778, 2743, None, None, 884]
[1473, 4452, 1962, 3220, 2132, 1724, 169, 2777, 2743, None, None, 884]
[1473, 4451, 1962, 3220, 2131, 1724, 168, 2776, 2742, None, None, 884]
[1473, 4451, 1961, 3220, 2131, 1723, 167, 2776, 2741, None, None, 883]
[1473, 4450, 1960, 3220, 2131, 1723, 167, 2775, 2741, None, None, 883]
[1472, 4446, 1958, 3219, 2130, 1723, 164, 2774, 2740, None, None, 883]
[1471, 4444, 1957, 3219, 2130, 1722, 163, 2773, 2740, None, None, 883]
[1471, 4442, 1956, 3219, 2129, 1721, 160, 2772, 2737, None, None, 883]
[1471, 4442, 1956, 3219, 2129, 1721, 159, 2771, 2737, None, None, 882]
[1470, 4442, 1955, 3219, 2129, 1721, 159, 2771, 2737, None, None, 882]
[1470, 4442, 1955, 3219, 2129, 1721, 158, 2770, 2736, None, None, 882]
[1470, 4442, 1954, 3218, 2127, 1720, 157, 2770, 2735, None, None, 881]
[1469, 4442, 1954, 3218, 2127, 1720, 155, 2770, 2733, None, None, 881]
[1469, 4442, 1954, 3217, 2127, 1720, 155, 2769, 2733, None, None, 881]
[1469, 4441, 1954, 3217, 2127, 1720, 154, 2769, 2732, None, None, 881]
[1469, 4440, 1953, 3217, 2127, 1720, 153, 2769, 2732, None, None, 880]
[1468, 4437, 1953, 3217, 2127, 1719, 153, 2768, 2732, None, None, 880]
[1468, 4435, 1952, 3216, 2125, 1719, 150, 2767, 2731, None, None, 879]
[1468, 4432, 1952, 3216, 2124, 1718, 149, 2766, 2731, None, None, 879]
[1467, 4432, 1952, 3216, 2124, 1718, 149, 2766, 2731, None, None, 879]
[1467, 4432, 1952, 3216, 2124, 1718, 147, 2765, 2730, None, None, 878]
[1466, 4426, 1951, 3214, 2123, 1717, 144, 2763, 2730, None, None, 877]
[1464, 4421, 1950, 3214, 2122, 1716, 142, 2763, 2729, None, None, 876]
[1464, 4419, 1949, 3213, 2121, 1715, 140, 2762, 2729, None, None, 876]
[1464, 4419, 1949, 3213, 2121, 1715, 139, 2761, 2729, None, None, 875]
[1463, 4417, 1948, 3212, 2121, 1715, 137, 2760, 2728, None, None, 874]
[1463, 4417, 1948, 3212, 2120, 1714, 137, 2760, 2728, None, None, 874]
[1463, 4416, 1948, 3212, 2120, 1714, 137, 2760, 2728, None, None, 874]
[1463, 4415, 1948, 3212, 2119, 1714, 136, 2759, 2728, None, None, 874]
[1462, 4412, 1948, 3212, 2119, 1714, 135, 2759, 2728, None, None, 874]
[1461, 4409, 1946, 3211, 2118, 1713, 131, 2757, 2727, None, None, 872]
[1459, 4408, 1944, 3210, 2117, 1712, 127, 2755, 2727, None, None, 871]
[1456, 4405, 1943, 3209, 2115, 1712, 124, 2752, 2726, None, None, 870]
[1456, 4401, 1943, 3209, 2115, 1711, 123, 2752, 2726, None, None, 869]
[1455, 4397, 1941, 3208, 2114, 1710, 117, 2749, 2724, None, None, 868]
[1455, 4396, 1941, 3208, 2114, 1710, 117, 2749, 2724, None, None, 868]
[1454, 4395, 1939, 3206, 2114, 1709, 113, 2747, 2723, None, None, 866]
[1454, 4394, 1939, 3206, 2114, 1708, 112, 2746, 2723, None, None, 866]
[1453, 4391, 1939, 3206, 2113, 1707, 112, 2745, 2723, None, None, 866]
[1451, 4379, 1937, 3205, 2112, 1705, 105, 2743, 2722, None, None, 863]
[1451, 4376, 1937, 3203, 2112, 1705, 104, 2743, 2722, None, None, 863]
[1451, 4376, 1937, 3203, 2112, 1705, 104, 2743, 2722, None, None, 862]
[1450, 4376, 1936, 3203, 2111, 1704, 103, 2741, 2722, None, None, 862]
[1450, 4375, 1936, 3203, 2111, 1704, 102, 2741, 2721, None, None, 862]
[1449, 4362, 1932, 3202, 2110, 1703, 98, 2739, 2721, None, None, 860]
[1448, 4362, 1932, 3202, 2110, 1703, 98, 2739, 2721, None, None, 860]
[1448, 4362, 1932, 3201, 2110, 1702, 97, 2739, 2720, None, None, 860]
[1448, 4361, 1932, 3201, 2110, 1702, 95, 2737, 2720, None, None, 859]
[1447, 4356, 1931, 3200, 2110, 1701, 92, 2735, 2719, None, None, 859]
[1446, 4351, 1930, 3200, 2109, 1700, 89, 2734, 2719, None, None, 858]
[1445, 4340, 1929, 3196, 2108, 1699, 85, 2732, 2718, None, None, 857]
[1444, 4340, 1929, 3196, 2108, 1699, 85, 2732, 2718, None, None, 856]
[1444, 4339, 1928, 3196, 2108, 1699, 84, 2731, 2718, None, None, 856]
[1444, 4336, 1928, 3195, 2108, 1698, 83, 2731, 2717, None, None, 856]
[1439, 4322, 1925, 3193, 2107, 1696, 76, 2729, 2714, None, None, 853]
[1435, 4313, 1922, 3191, 2103, 1694, 66, 2724, 2712, None, None, 848]
[1435, 4309, 1921, 3189, 2102, 1693, 64, 2723, 2711, None, None, 847]
[1435, 4309, 1921, 3189, 2102, 1693, 63, 2723, 2711, None, None, 847]
[1433, 4308, 1921, 3189, 2101, 1692, 62, 2722, 2710, None, None, 847]
[1433, 4308, 1920, 3188, 2100, 1692, 59, 2721, 2709, None, None, 846]
[1432, 4306, 1920, 3187, 2100, 1691, 58, 2721, 2708, None, None, 846]
[1432, 4302, 1919, 3187, 2100, 1690, 57, 2720, 2707, None, None, 845]
[1432, 4299, 1919, 3187, 2098, 1689, 56, 2720, 2707, None, None, 845]
[1430, 4293, 1918, 3186, 2098, 1689, 55, 2719, 2706, None, None, 845]
[1429, 4293, 1917, 3186, 2097, 1688, 52, 2718, 2706, None, None, 844]
[1428, 4293, 1917, 3186, 2097, 1688, 52, 2718, 2706, None, None, 844]
[1428, 4293, 1917, 3186, 2097, 1688, 52, 2718, 2705, None, None, 844]
[1428, 4292, 1917, 3186, 2097, 1688, 50, 2718, 2705, None, None, 844]
[1428, 4291, 1917, 3186, 2097, 1688, 50, 2718, 2704, None, None, 843]
[1428, 4287, 1916, 3185, 2096, 1687, 47, 2717, 2704, None, None, 843]
[1427, 4287, 1916, 3185, 2095, 1687, 47, 2717, 2703, None, None, 843]
[1427, 4287, 1916, 3185, 2095, 1687, 45, 2717, 2702, None, None, 842]
[1427, 4287, 1915, 3184, 2095, 1687, 45, 2716, 2702, None, None, 842]
[1426, 4285, 1915, 3184, 2094, 1686, 43, 2716, 2702, None, None, 842]
[1426, 4283, 1914, 3183, 2094, 1685, 40, 2715, 2701, None, None, 839]
[1425, 4279, 1912, 3182, 2093, 1684, 38, 2714, 2700, None, None, 837]
[1425, 4279, 1912, 3182, 2092, 1684, 37, 2713, 2700, None, None, 837]
[1424, 4277, 1912, 3182, 2092, 1683, 36, 2713, 2699, None, None, 836]
[1423, 4272, 1911, 3181, 2091, 1681, 32, 2712, 2698, None, None, 834]
[1423, 4271, 1910, 3181, 2091, 1681, 32, 2712, 2698, None, None, 834]
[1418, 4267, 1908, 3179, 2089, 1679, 26, 2706, 2696, None, None, 832]
[1416, 4257, 1906, 3178, 2087, 1678, 22, 2704, 2695, None, None, 831]
[1416, 4256, 1905, 3177, 2086, 1677, 21, 2704, 2694, None, None, 830]
[1415, 4256, 1905, 3177, 2086, 1676, 19, 2703, 2694, None, None, 830]
[1415, 4255, 1905, 3177, 2086, 1676, 17, 2703, 2692, None, None, 830]
[1414, 4252, 1904, 3176, 2086, 1676, 16, 2703, 2692, None, None, 829]
[1414, 4252, 1904, 3176, 2085, 1676, 16, 2703, 2692, None, None, 829]
[1414, 4250, 1904, 3175, 2085, 1675, 16, 2703, 2691, None, None, 829]
[1414, 4249, 1904, 3175, 2085, 1675, 15, 2702, 2691, None, None, 829]
[1414, 4246, 1903, 3175, 2084, 1675, 13, 2702, 2691, None, None, 828]
[1413, 4245, 1903, 3175, 2084, 1674, 12, 2702, 2690, None, None, 827]
[1413, 4240, 1903, 3174, 2084, 1674, 11, 2701, 2689, None, None, 827]
[1412, 4238, 1903, 3174, 2083, 1674, 11, 2701, 2689, None, None, 827]
[1412, 4236, 1902, 3174, 2083, 1673, 9, 2700, 2689, None, None, 826]
[1411, 4232, 1902, 3174, 2082, 1671, 8, 2700, 2688, None, None, 826]
[1410, 4226, 1899, 3172, 2081, 1670, 3, 2699, 2687, None, None, 824]
[1409, 4222, 1898, 3172, 2081, 1670, 2, 2699, 2686, None, None, 824]
[INFO/Process-7] process shutting down
[INFO/Process-7] process exiting with exitcode 0
DONE
[1407, 4215, 1895, 3167, 2077, 1667, None, 2697, 2684, None, None, 821]
[1406, 4212, 1895, 3167, 2077, 1665, None, 2696, 2683, None, None, 821]
[1405, 4211, 1893, 3166, 2075, 1665, None, 2695, 2682, None, None, 819]
[1404, 4210, 1892, 3165, 2074, 1664, None, 2693, 2680, None, None, 818]
[1402, 4206, 1890, 3164, 2072, 1661, None, 2690, 2678, None, None, 817]
[1401, 4205, 1890, 3163, 2071, 1661, None, 2689, 2676, None, None, 816]
[1399, 4191, 1888, 3161, 2069, 1657, None, 2684, 2674, None, None, 815]
[1397, 4187, 1886, 3160, 2068, 1656, None, 2683, 2672, None, None, 814]
[1395, 4186, 1885, 3159, 2065, 1655, None, 2681, 2671, None, None, 813]
[1393, 4181, 1878, 3156, 2063, 1652, None, 2678, 2669, None, None, 810]
[1393, 4179, 1878, 3155, 2062, 1652, None, 2677, 2669, None, None, 810]
[1393, 4179, 1878, 3155, 2062, 1652, None, 2677, 2668, None, None, 810]
[1389, 4172, 1876, 3154, 2061, 1650, None, 2673, 2666, None, None, 808]
[1384, 4161, 1869, 3146, 2056, 1647, None, 2666, 2661, None, None, 802]
[1384, 4161, 1869, 3146, 2056, 1647, None, 2666, 2660, None, None, 802]
[1384, 4160, 1869, 3145, 2056, 1646, None, 2666, 2660, None, None, 802]
[1384, 4159, 1867, 3145, 2055, 1646, None, 2665, 2660, None, None, 802]
[1382, 4156, 1866, 3144, 2053, 1644, None, 2663, 2658, None, None, 800]
[1381, 4155, 1866, 3144, 2052, 1644, None, 2663, 2658, None, None, 800]
[1381, 4155, 1866, 3143, 2052, 1644, None, 2663, 2658, None, None, 800]
[1381, 4154, 1866, 3143, 2052, 1643, None, 2663, 2658, None, None, 800]
[1380, 4153, 1865, 3143, 2052, 1643, None, 2662, 2657, None, None, 800]
[1377, 4150, 1863, 3139, 2050, 1641, None, 2658, 2654, None, None, 796]
[1375, 4149, 1862, 3138, 2049, 1640, None, 2656, 2653, None, None, 796]
[1374, 4149, 1862, 3137, 2049, 1637, None, 2654, 2653, None, None, 795]
[1373, 4147, 1861, 3135, 2047, 1637, None, 2653, 2652, None, None, 795]
[1373, 4144, 1861, 3135, 2047, 1637, None, 2652, 2652, None, None, 794]
[1373, 4143, 1861, 3135, 2047, 1636, None, 2652, 2652, None, None, 794]
[1372, 4138, 1861, 3134, 2045, 1635, None, 2651, 2651, None, None, 793]
[1371, 4134, 1861, 3134, 2044, 1635, None, 2650, 2650, None, None, 793]
[1370, 4119, 1859, 3131, 2043, 1633, None, 2648, 2647, None, None, 791]
[1369, 4117, 1859, 3131, 2041, 1632, None, 2647, 2646, None, None, 790]
[1369, 4116, 1859, 3130, 2041, 1631, None, 2646, 2646, None, None, 790]
[1369, 4114, 1859, 3130, 2041, 1630, None, 2646, 2646, None, None, 790]
[1368, 4111, 1858, 3129, 2041, 1630, None, 2645, 2644, None, None, 790]
[1368, 4110, 1857, 3129, 2041, 1630, None, 2645, 2644, None, None, 790]
[1368, 4107, 1857, 3129, 2041, 1630, None, 2645, 2644, None, None, 789]
[1368, 4106, 1856, 3129, 2040, 1629, None, 2644, 2644, None, None, 788]
[1368, 4106, 1856, 3129, 2040, 1629, None, 2644, 2643, None, None, 788]
[1366, 4105, 1856, 3128, 2039, 1628, None, 2643, 2642, None, None, 788]
[1366, 4105, 1856, 3127, 2038, 1627, None, 2643, 2642, None, None, 787]
[1366, 4104, 1855, 3126, 2038, 1627, None, 2642, 2641, None, None, 787]
[1364, 4102, 1855, 3124, 2037, 1626, None, 2640, 2640, None, None, 786]
[1364, 4102, 1854, 3124, 2036, 1625, None, 2639, 2639, None, None, 785]
[1362, 4093, 1854, 3119, 2035, 1624, None, 2637, 2637, None, None, 784]
[1361, 4092, 1852, 3118, 2033, 1623, None, 2633, 2635, None, None, 782]
[1359, 4088, 1850, 3116, 2031, 1621, None, 2630, 2631, None, None, 781]
[1359, 4085, 1849, 3115, 2030, 1620, None, 2629, 2630, None, None, 780]
[1358, 4084, 1848, 3115, 2030, 1620, None, 2628, 2630, None, None, 779]
[1357, 4084, 1848, 3114, 2030, 1620, None, 2628, 2630, None, None, 779]
[1353, 4080, 1844, 3112, 2028, 1616, None, 2622, 2625, None, None, 776]
[1352, 4071, 1843, 3110, 2025, 1615, None, 2619, 2624, None, None, 774]
[1352, 4070, 1843, 3110, 2025, 1615, None, 2619, 2624, None, None, 774]
[1351, 4068, 1842, 3110, 2025, 1614, None, 2618, 2623, None, None, 774]
[1350, 4068, 1842, 3109, 2024, 1614, None, 2618, 2623, None, None, 774]
[1349, 4065, 1841, 3109, 2024, 1613, None, 2617, 2623, None, None, 773]
[1346, 4054, 1838, 3107, 2021, 1610, None, 2612, 2619, None, None, 770]
[1346, 4053, 1836, 3106, 2020, 1609, None, 2610, 2617, None, None, 770]
[1344, 4053, 1836, 3106, 2019, 1609, None, 2610, 2617, None, None, 769]
[1344, 4051, 1836, 3105, 2019, 1608, None, 2609, 2617, None, None, 769]
[1344, 4046, 1835, 3105, 2019, 1608, None, 2608, 2616, None, None, 767]
[1343, 4043, 1835, 3104, 2017, 1608, None, 2607, 2616, None, None, 767]
[1342, 4041, 1834, 3103, 2017, 1606, None, 2607, 2615, None, None, 767]
[1340, 4041, 1833, 3101, 2016, 1605, None, 2605, 2614, None, None, 766]
[1339, 4039, 1832, 3101, 2015, 1604, None, 2604, 2613, None, None, 766]
[1339, 4039, 1832, 3100, 2015, 1604, None, 2603, 2612, None, None, 766]
[1339, 4039, 1832, 3100, 2015, 1604, None, 2603, 2612, None, None, 765]
[1336, 4029, 1829, 3097, 2013, 1601, None, 2597, 2605, None, None, 761]
[1336, 4029, 1827, 3097, 2013, 1601, None, 2597, 2605, None, None, 761]
[1335, 4028, 1827, 3096, 2013, 1599, None, 2596, 2604, None, None, 760]
[1335, 4028, 1827, 3096, 2013, 1599, None, 2596, 2604, None, None, 759]
[1335, 4028, 1826, 3096, 2013, 1599, None, 2594, 2604, None, None, 759]
[1333, 4024, 1824, 3094, 2011, 1596, None, 2592, 2601, None, None, 758]
[1333, 4022, 1824, 3094, 2011, 1596, None, 2592, 2601, None, None, 758]
[1333, 4017, 1824, 3094, 2010, 1596, None, 2591, 2601, None, None, 757]
[1333, 4016, 1824, 3094, 2010, 1596, None, 2591, 2601, None, None, 757]
[1332, 4014, 1824, 3094, 2010, 1596, None, 2591, 2600, None, None, 757]
[1332, 4011, 1823, 3093, 2010, 1595, None, 2590, 2600, None, None, 757]
[1332, 4011, 1823, 3093, 2010, 1593, None, 2589, 2599, None, None, 757]
[1330, 4008, 1823, 3093, 2009, 1593, None, 2588, 2599, None, None, 756]
[1326, 4001, 1818, 3090, 2006, 1591, None, 2584, 2594, None, None, 754]
[1323, 3995, 1816, 3088, 2004, 1589, None, 2581, 2591, None, None, 753]
[1320, 3988, 1813, 3085, 2001, 1587, None, 2576, 2587, None, None, 751]
[1320, 3987, 1813, 3085, 2001, 1587, None, 2576, 2587, None, None, 751]
[1319, 3986, 1812, 3084, 2000, 1586, None, 2574, 2586, None, None, 750]
[1317, 3985, 1808, 3083, 1998, 1584, None, 2570, 2584, None, None, 749]
[1316, 3984, 1806, 3083, 1997, 1583, None, 2567, 2583, None, None, 748]
[1316, 3979, 1806, 3082, 1996, 1582, None, 2567, 2583, None, None, 748]
[1316, 3979, 1806, 3082, 1995, 1581, None, 2566, 2582, None, None, 748]
[1314, 3976, 1803, 3081, 1992, 1579, None, 2562, 2580, None, None, 747]
[1313, 3970, 1801, 3080, 1991, 1579, None, 2561, 2579, None, None, 746]
[1311, 3968, 1800, 3079, 1990, 1578, None, 2560, 2578, None, None, 744]
[1310, 3964, 1798, 3078, 1988, 1576, None, 2557, 2575, None, None, 744]
[1310, 3963, 1798, 3078, 1988, 1576, None, 2554, 2574, None, None, 743]
[1309, 3961, 1798, 3077, 1988, 1575, None, 2553, 2574, None, None, 743]
[1309, 3960, 1797, 3076, 1986, 1575, None, 2552, 2573, None, None, 743]
[1308, 3960, 1797, 3076, 1986, 1575, None, 2552, 2573, None, None, 743]
[1308, 3960, 1796, 3075, 1986, 1574, None, 2552, 2572, None, None, 742]
[1306, 3955, 1795, 3073, 1983, 1573, None, 2548, 2569, None, None, 741]
[1304, 3950, 1793, 3071, 1982, 1572, None, 2547, 2568, None, None, 741]
[1304, 3950, 1793, 3071, 1982, 1572, None, 2546, 2568, None, None, 741]
[1303, 3944, 1792, 3071, 1981, 1571, None, 2545, 2566, None, None, 740]
[1302, 3942, 1791, 3070, 1981, 1571, None, 2545, 2566, None, None, 740]
[1301, 3942, 1791, 3070, 1980, 1571, None, 2543, 2565, None, None, 739]
[1300, 3936, 1789, 3069, 1979, 1570, None, 2539, 2564, None, None, 739]
[1299, 3931, 1789, 3066, 1978, 1569, None, 2536, 2563, None, None, 738]
[1298, 3930, 1787, 3064, 1977, 1568, None, 2532, 2562, None, None, 737]
[1298, 3928, 1787, 3064, 1977, 1568, None, 2532, 2562, None, None, 737]
[1298, 3925, 1787, 3064, 1977, 1568, None, 2532, 2561, None, None, 737]
[1298, 3925, 1787, 3064, 1977, 1567, None, 2532, 2561, None, None, 737]
[1298, 3924, 1787, 3064, 1977, 1567, None, 2532, 2561, None, None, 737]
[1296, 3921, 1786, 3062, 1975, 1566, None, 2530, 2559, None, None, 736]
[1296, 3920, 1785, 3062, 1975, 1566, None, 2530, 2558, None, None, 735]
[1296, 3919, 1785, 3062, 1975, 1566, None, 2529, 2558, None, None, 735]
[1294, 3913, 1784, 3061, 1974, 1566, None, 2528, 2557, None, None, 735]
[1292, 3905, 1783, 3059, 1971, 1562, None, 2526, 2552, None, None, 733]
[1292, 3904, 1782, 3059, 1971, 1562, None, 2525, 2552, None, None, 733]
[1291, 3904, 1782, 3059, 1970, 1561, None, 2524, 2551, None, None, 733]
[1291, 3901, 1781, 3057, 1970, 1561, None, 2523, 2551, None, None, 732]
[1289, 3898, 1780, 3055, 1969, 1560, None, 2520, 2549, None, None, 731]
[1288, 3891, 1778, 3055, 1968, 1559, None, 2519, 2548, None, None, 730]
[1287, 3890, 1777, 3054, 1967, 1559, None, 2517, 2547, None, None, 730]
