[11578, 4939, 4058, 3600, 5462, 4160, 3776, 3759, 4434, 3955, 3384, 3437]
[11578, 4939, 4057, 3600, 5462, 4160, 3776, 3759, 4434, 3955, 3384, 3437]
[11575, 4938, 4056, 3600, 5462, 4159, 3775, 3759, 4434, 3954, 3382, 3426]
[11575, 4938, 4056, 3600, 5462, 4159, 3775, 3759, 4434, 3954, 3382, 3423]
[11575, 4938, 4056, 3600, 5462, 4158, 3774, 3759, 4430, 3954, 3382, 3417]
[11575, 4934, 4056, 3598, 5460, 4154, 3773, 3759, 4430, 3953, 3382, 3415]
[11574, 4931, 4053, 3596, 5458, 4154, 3773, 3752, 4428, 3952, 3377, 3406]
[11569, 4928, 4052, 3590, 5456, 4149, 3773, 3746, 4428, 3950, 3376, 3405]
[11569, 4924, 4052, 3589, 5456, 4149, 3773, 3746, 4428, 3950, 3376, 3405]
[11569, 4924, 4052, 3589, 5455, 4149, 3773, 3746, 4427, 3950, 3376, 3404]
[11565, 4922, 4052, 3588, 5455, 4148, 3773, 3744, 4426, 3948, 3376, 3403]
[11564, 4922, 4051, 3587, 5454, 4147, 3773, 3743, 4426, 3948, 3375, 3402]
[11564, 4921, 4050, 3587, 5454, 4147, 3773, 3743, 4426, 3948, 3375, 3402]
[11564, 4920, 4050, 3587, 5454, 4147, 3773, 3743, 4426, 3948, 3375, 3402]
[11564, 4915, 4050, 3587, 5454, 4147, 3773, 3743, 4426, 3948, 3375, 3402]
[11563, 4915, 4049, 3584, 5454, 4146, 3773, 3743, 4423, 3948, 3374, 3402]
[11563, 4915, 4049, 3584, 5453, 4146, 3773, 3743, 4423, 3948, 3374, 3402]
[11563, 4912, 4049, 3584, 5453, 4146, 3773, 3743, 4423, 3946, 3374, 3402]
[11563, 4912, 4049, 3584, 5453, 4146, 3773, 3743, 4423, 3942, 3374, 3402]
[11563, 4912, 4049, 3584, 5453, 4146, 3773, 3743, 4423, 3941, 3374, 3402]
[11562, 4911, 4048, 3582, 5452, 4145, 3772, 3743, 4421, 3934, 3373, 3402]
[11560, 4906, 4044, 3570, 5452, 4142, 3768, 3742, 4415, 3931, 3370, 3401]
[11559, 4906, 4044, 3564, 5452, 4142, 3768, 3739, 4414, 3929, 3362, 3401]
[11559, 4906, 4043, 3564, 5452, 4135, 3768, 3739, 4413, 3929, 3362, 3400]
[11559, 4906, 4043, 3564, 5452, 4135, 3768, 3739, 4410, 3929, 3362, 3400]
[11559, 4906, 4043, 3564, 5452, 4135, 3768, 3739, 4409, 3929, 3362, 3400]
[11559, 4906, 4043, 3564, 5451, 4135, 3767, 3739, 4408, 3929, 3362, 3400]
[11559, 4906, 4043, 3563, 5450, 4133, 3767, 3739, 4408, 3929, 3362, 3399]
[11559, 4906, 4043, 3561, 5450, 4133, 3767, 3739, 4408, 3929, 3362, 3399]
[11559, 4890, 4041, 3560, 5444, 4127, 3761, 3737, 4407, 3929, 3360, 3397]
[11559, 4889, 4041, 3560, 5435, 4126, 3761, 3737, 4403, 3929, 3360, 3397]
[11559, 4889, 4041, 3560, 5435, 4126, 3761, 3737, 4402, 3929, 3360, 3397]
[11559, 4889, 4041, 3560, 5435, 4126, 3761, 3737, 4401, 3929, 3360, 3397]
[11559, 4889, 4041, 3560, 5435, 4126, 3760, 3736, 4396, 3929, 3359, 3396]
[11559, 4887, 4040, 3560, 5435, 4126, 3760, 3736, 4396, 3928, 3359, 3396]
[11558, 4880, 4038, 3558, 5434, 4122, 3760, 3735, 4393, 3928, 3355, 3396]
[11558, 4880, 4038, 3558, 5434, 4122, 3760, 3726, 4391, 3928, 3355, 3396]
[11558, 4879, 4038, 3558, 5434, 4121, 3760, 3725, 4391, 3927, 3355, 3394]
[11558, 4879, 4038, 3557, 5433, 4121, 3760, 3725, 4391, 3927, 3354, 3394]
[11558, 4879, 4037, 3557, 5431, 4121, 3760, 3725, 4387, 3922, 3354, 3394]
[11557, 4877, 4037, 3557, 5426, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3557, 5421, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3557, 5416, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3557, 5399, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3557, 5395, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3557, 5389, 4121, 3759, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3556, 5383, 4121, 3758, 3724, 4386, 3922, 3354, 3394]
[11555, 4877, 4035, 3555, 5383, 4121, 3750, 3724, 4386, 3922, 3354, 3385]
[11555, 4877, 4034, 3554, 5381, 4120, 3750, 3724, 4386, 3921, 3354, 3385]
[11554, 4876, 4033, 3553, 5380, 4118, 3750, 3723, 4386, 3919, 3354, 3384]
[11554, 4875, 4032, 3553, 5380, 4117, 3747, 3723, 4386, 3919, 3353, 3383]
[11553, 4875, 4032, 3553, 5379, 4117, 3746, 3723, 4386, 3919, 3353, 3383]
[11551, 4874, 4018, 3551, 5377, 4114, 3744, 3721, 4381, 3917, 3352, 3372]
[11551, 4874, 4017, 3551, 5377, 4114, 3744, 3721, 4381, 3917, 3352, 3365]
[11550, 4874, 4016, 3550, 5377, 4114, 3743, 3721, 4380, 3917, 3351, 3357]
[11550, 4874, 4016, 3550, 5377, 4114, 3743, 3719, 4380, 3917, 3351, 3357]
[11550, 4874, 4016, 3550, 5377, 4114, 3743, 3716, 4380, 3917, 3351, 3357]
[11548, 4874, 4016, 3549, 5377, 4114, 3742, 3715, 4380, 3917, 3351, 3357]
[11548, 4869, 4015, 3549, 5376, 4114, 3742, 3715, 4379, 3917, 3351, 3357]
[11548, 4866, 4015, 3549, 5376, 4114, 3742, 3715, 4379, 3917, 3351, 3357]
[11546, 4865, 4013, 3549, 5376, 4114, 3741, 3715, 4378, 3915, 3350, 3354]
[11543, 4865, 4013, 3549, 5376, 4114, 3741, 3715, 4378, 3915, 3350, 3354]
[11540, 4863, 4012, 3548, 5375, 4109, 3740, 3712, 4378, 3912, 3349, 3354]
[11539, 4863, 4011, 3546, 5369, 4109, 3735, 3711, 4378, 3911, 3346, 3352]
[11538, 4862, 4011, 3546, 5368, 4107, 3731, 3711, 4378, 3910, 3346, 3352]
[11537, 4860, 4009, 3546, 5368, 4106, 3731, 3711, 4373, 3909, 3345, 3352]
[11537, 4860, 4009, 3543, 5368, 4106, 3731, 3711, 4373, 3909, 3345, 3352]
[11534, 4858, 4004, 3540, 5368, 4105, 3731, 3711, 4373, 3899, 3345, 3352]
[11533, 4857, 4004, 3539, 5368, 4105, 3727, 3711, 4373, 3898, 3344, 3352]
[11525, 4857, 4002, 3530, 5368, 4105, 3726, 3711, 4373, 3895, 3344, 3352]
[11520, 4856, 4002, 3526, 5368, 4105, 3726, 3711, 4373, 3895, 3344, 3352]
[11519, 4856, 4002, 3519, 5368, 4105, 3726, 3710, 4373, 3895, 3343, 3352]
[11519, 4856, 4001, 3519, 5368, 4105, 3726, 3707, 4373, 3894, 3343, 3352]
[11519, 4855, 4001, 3518, 5368, 4105, 3726, 3707, 4373, 3893, 3343, 3352]
[11518, 4855, 3999, 3518, 5368, 4105, 3726, 3707, 4369, 3893, 3342, 3351]
[11518, 4854, 3999, 3517, 5368, 4105, 3726, 3707, 4369, 3892, 3339, 3350]
[11518, 4854, 3999, 3515, 5368, 4103, 3726, 3707, 4368, 3889, 3337, 3340]
[11518, 4854, 3995, 3510, 5368, 4103, 3726, 3707, 4368, 3889, 3337, 3340]
[11518, 4854, 3994, 3510, 5368, 4103, 3726, 3707, 4368, 3889, 3337, 3340]
[11518, 4851, 3991, 3508, 5368, 4102, 3726, 3706, 4368, 3889, 3336, 3340]
[11518, 4850, 3991, 3508, 5368, 4102, 3726, 3706, 4368, 3889, 3336, 3340]
[11518, 4848, 3977, 3507, 5368, 4099, 3721, 3701, 4358, 3887, 3334, 3337]
[11518, 4848, 3977, 3507, 5368, 4099, 3720, 3701, 4358, 3887, 3334, 3337]
[11518, 4847, 3977, 3506, 5368, 4099, 3720, 3699, 4358, 3887, 3333, 3337]
[11518, 4847, 3977, 3506, 5368, 4099, 3720, 3697, 4358, 3887, 3333, 3335]
[11517, 4847, 3977, 3504, 5368, 4099, 3717, 3697, 4358, 3887, 3333, 3334]
[11517, 4847, 3977, 3504, 5367, 4098, 3717, 3696, 4358, 3886, 3333, 3328]
[11517, 4847, 3977, 3503, 5365, 4098, 3717, 3695, 4358, 3886, 3333, 3327]
[11516, 4847, 3977, 3503, 5365, 4098, 3717, 3693, 4358, 3886, 3333, 3327]
[11509, 4843, 3973, 3499, 5356, 4093, 3713, 3688, 4345, 3883, 3328, 3316]
[11509, 4843, 3973, 3499, 5354, 4093, 3713, 3688, 4344, 3883, 3328, 3316]
[11509, 4843, 3973, 3499, 5350, 4093, 3713, 3688, 4344, 3883, 3328, 3316]
[11509, 4843, 3973, 3499, 5330, 4093, 3713, 3688, 4344, 3883, 3328, 3316]
[11509, 4842, 3973, 3499, 5330, 4093, 3713, 3688, 4344, 3883, 3328, 3309]
[11509, 4842, 3973, 3499, 5330, 4093, 3713, 3688, 4344, 3883, 3328, 3306]
[11508, 4842, 3973, 3499, 5330, 4093, 3713, 3688, 4344, 3883, 3328, 3306]
[11508, 4842, 3973, 3499, 5329, 4093, 3709, 3688, 4344, 3883, 3328, 3306]
[11508, 4842, 3973, 3499, 5329, 4093, 3709, 3687, 4344, 3883, 3328, 3306]
[11505, 4840, 3970, 3497, 5328, 4092, 3708, 3685, 4341, 3880, 3327, 3304]
[11505, 4837, 3969, 3497, 5328, 4092, 3708, 3685, 4339, 3880, 3327, 3303]
[11505, 4830, 3968, 3496, 5326, 4092, 3707, 3685, 4338, 3873, 3327, 3303]
[11501, 4829, 3968, 3494, 5326, 4088, 3706, 3685, 4335, 3872, 3326, 3302]
[11500, 4825, 3966, 3494, 5326, 4086, 3704, 3682, 4335, 3872, 3325, 3302]
[11499, 4824, 3963, 3493, 5326, 4085, 3703, 3682, 4334, 3872, 3324, 3300]
[11499, 4824, 3963, 3493, 5326, 4085, 3703, 3682, 4334, 3872, 3324, 3299]
[11498, 4824, 3962, 3492, 5326, 4085, 3701, 3682, 4334, 3872, 3324, 3288]
[11498, 4824, 3962, 3491, 5325, 4083, 3701, 3682, 4334, 3871, 3324, 3287]
[11498, 4824, 3962, 3490, 5323, 4083, 3700, 3682, 4331, 3871, 3324, 3287]
[11498, 4824, 3962, 3489, 5323, 4078, 3700, 3682, 4331, 3871, 3324, 3287]
[11498, 4824, 3962, 3489, 5323, 4076, 3699, 3682, 4331, 3871, 3324, 3287]
[11497, 4824, 3962, 3487, 5323, 4076, 3699, 3682, 4330, 3871, 3323, 3287]
[11497, 4821, 3961, 3486, 5323, 4075, 3698, 3679, 4330, 3868, 3323, 3285]
[11497, 4819, 3961, 3484, 5320, 4074, 3695, 3679, 4327, 3868, 3322, 3284]
[11495, 4819, 3960, 3482, 5319, 4074, 3695, 3678, 4324, 3867, 3322, 3277]
[11495, 4818, 3960, 3482, 5319, 4074, 3695, 3678, 4324, 3864, 3322, 3276]
[11495, 4818, 3958, 3481, 5319, 4073, 3694, 3675, 4324, 3864, 3322, 3276]
[11495, 4818, 3958, 3481, 5319, 4072, 3694, 3675, 4324, 3864, 3322, 3276]
[11491, 4818, 3955, 3481, 5318, 4069, 3692, 3674, 4321, 3860, 3318, 3275]
[11490, 4818, 3955, 3480, 5317, 4069, 3692, 3674, 4321, 3860, 3318, 3273]
[11490, 4816, 3954, 3476, 5316, 4064, 3691, 3671, 4320, 3859, 3317, 3273]
[11490, 4816, 3954, 3476, 5316, 4064, 3691, 3671, 4320, 3859, 3317, 3267]
[11488, 4811, 3952, 3475, 5313, 4062, 3686, 3670, 4319, 3857, 3308, 3266]
[11488, 4811, 3952, 3475, 5313, 4062, 3686, 3670, 4319, 3857, 3292, 3266]
[11488, 4811, 3952, 3475, 5313, 4062, 3686, 3670, 4319, 3857, 3286, 3266]
[11488, 4811, 3951, 3475, 5313, 4062, 3685, 3670, 4317, 3857, 3280, 3266]
[11488, 4811, 3950, 3474, 5312, 4062, 3683, 3669, 4316, 3857, 3279, 3263]
[11487, 4811, 3950, 3474, 5312, 4062, 3682, 3669, 4313, 3857, 3279, 3263]
[11486, 4811, 3949, 3473, 5311, 4062, 3682, 3669, 4313, 3855, 3278, 3263]
[11486, 4811, 3949, 3473, 5311, 4062, 3681, 3669, 4313, 3854, 3278, 3263]
[11486, 4811, 3949, 3473, 5310, 4061, 3681, 3669, 4312, 3854, 3277, 3250]
[11486, 4807, 3948, 3473, 5309, 4061, 3681, 3669, 4312, 3854, 3277, 3250]
[11485, 4802, 3948, 3472, 5302, 4061, 3680, 3669, 4312, 3854, 3277, 3250]
[11485, 4800, 3948, 3472, 5302, 4061, 3680, 3669, 4312, 3854, 3277, 3250]
[11485, 4799, 3947, 3472, 5302, 4061, 3680, 3669, 4312, 3854, 3277, 3250]
[11485, 4799, 3945, 3472, 5302, 4061, 3680, 3669, 4312, 3854, 3277, 3250]
[11485, 4799, 3944, 3472, 5301, 4061, 3680, 3669, 4306, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4287, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4284, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4283, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4274, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4272, 3854, 3277, 3250]
[11485, 4799, 3943, 3472, 5301, 4060, 3672, 3669, 4265, 3854, 3277, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3664, 4263, 3853, 3275, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3663, 4263, 3853, 3275, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3662, 4263, 3853, 3275, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3659, 4263, 3853, 3275, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3650, 4263, 3853, 3275, 3250]
[11479, 4795, 3942, 3472, 5299, 4060, 3672, 3634, 4263, 3853, 3275, 3250]
[11479, 4794, 3942, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3247]
[11479, 4794, 3942, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3246]
[11479, 4794, 3942, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3243]
[11479, 4794, 3942, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3241]
[11478, 4794, 3937, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3227]
[11478, 4794, 3935, 3471, 5299, 4060, 3671, 3625, 4263, 3853, 3275, 3227]
[11477, 4794, 3935, 3471, 5299, 4057, 3671, 3625, 4262, 3853, 3274, 3226]
[11477, 4794, 3934, 3471, 5299, 4054, 3671, 3625, 4262, 3853, 3274, 3226]
[11477, 4794, 3934, 3471, 5298, 4054, 3671, 3625, 4262, 3853, 3274, 3225]
[11477, 4794, 3934, 3471, 5298, 4054, 3671, 3622, 4262, 3853, 3274, 3225]
[11477, 4794, 3934, 3471, 5298, 4054, 3671, 3614, 4256, 3853, 3273, 3224]
[11477, 4793, 3934, 3471, 5298, 4054, 3669, 3613, 4256, 3853, 3273, 3224]
[11477, 4791, 3934, 3471, 5298, 4054, 3669, 3613, 4256, 3853, 3273, 3224]
[11477, 4789, 3934, 3471, 5294, 4052, 3669, 3612, 4253, 3853, 3273, 3214]
[11472, 4787, 3929, 3471, 5293, 4050, 3669, 3602, 4252, 3853, 3273, 3214]
[11472, 4786, 3926, 3470, 5292, 4049, 3666, 3601, 4251, 3848, 3271, 3212]
[11472, 4786, 3926, 3470, 5292, 4049, 3666, 3601, 4251, 3844, 3271, 3211]
[11472, 4786, 3926, 3470, 5292, 4049, 3660, 3600, 4251, 3844, 3271, 3211]
[11472, 4785, 3925, 3470, 5291, 4049, 3659, 3600, 4251, 3843, 3266, 3211]
[11471, 4785, 3925, 3470, 5291, 4045, 3659, 3600, 4251, 3842, 3266, 3210]
[11470, 4785, 3923, 3470, 5289, 4042, 3657, 3599, 4248, 3839, 3262, 3207]
[11470, 4785, 3923, 3470, 5289, 4042, 3657, 3599, 4248, 3839, 3262, 3199]
[11470, 4785, 3923, 3470, 5289, 4042, 3656, 3599, 4248, 3838, 3262, 3198]
[11470, 4785, 3923, 3467, 5289, 4042, 3656, 3599, 4248, 3838, 3261, 3198]
[11470, 4780, 3923, 3467, 5289, 4042, 3656, 3599, 4247, 3838, 3261, 3198]
[11469, 4779, 3923, 3466, 5288, 4041, 3655, 3597, 4246, 3837, 3261, 3198]
[11469, 4779, 3923, 3466, 5288, 4041, 3655, 3597, 4246, 3828, 3261, 3198]
[11468, 4779, 3922, 3466, 5287, 4041, 3655, 3594, 4246, 3826, 3260, 3198]
[11468, 4779, 3922, 3466, 5287, 4040, 3655, 3594, 4245, 3826, 3260, 3198]
[11467, 4778, 3922, 3466, 5287, 4040, 3655, 3594, 4245, 3825, 3260, 3198]
[11466, 4777, 3922, 3461, 5287, 4039, 3655, 3593, 4244, 3825, 3259, 3198]
[11466, 4777, 3922, 3461, 5287, 4039, 3655, 3593, 4244, 3818, 3258, 3198]
[11465, 4777, 3922, 3461, 5287, 4038, 3655, 3593, 4243, 3818, 3258, 3198]
[11464, 4775, 3919, 3459, 5283, 4037, 3652, 3592, 4242, 3818, 3257, 3198]
[11464, 4775, 3919, 3459, 5283, 4037, 3652, 3592, 4242, 3815, 3257, 3198]
[11464, 4775, 3919, 3459, 5283, 4037, 3652, 3592, 4242, 3814, 3257, 3198]
[11464, 4774, 3919, 3451, 5283, 4036, 3647, 3592, 4240, 3805, 3256, 3198]
[11464, 4774, 3919, 3451, 5283, 4036, 3647, 3592, 4240, 3802, 3255, 3198]
[11464, 4774, 3919, 3451, 5283, 4036, 3647, 3592, 4240, 3799, 3255, 3198]
[11458, 4773, 3919, 3449, 5282, 4030, 3647, 3589, 4240, 3795, 3254, 3198]
[11457, 4771, 3916, 3448, 5278, 4030, 3647, 3587, 4238, 3793, 3252, 3196]
[11457, 4771, 3914, 3448, 5277, 4030, 3646, 3587, 4238, 3784, 3252, 3196]
[11457, 4770, 3914, 3448, 5277, 4030, 3644, 3587, 4238, 3783, 3252, 3176]
[11457, 4770, 3914, 3448, 5277, 4030, 3644, 3587, 4229, 3782, 3251, 3176]
[11456, 4770, 3914, 3448, 5277, 4026, 3642, 3587, 4228, 3782, 3251, 3175]
[11455, 4770, 3908, 3448, 5277, 4026, 3639, 3587, 4228, 3781, 3251, 3175]
[11454, 4769, 3904, 3446, 5277, 4025, 3639, 3587, 4228, 3780, 3251, 3174]
[11454, 4767, 3904, 3446, 5277, 4025, 3639, 3587, 4228, 3780, 3251, 3174]
[11454, 4764, 3904, 3446, 5277, 4025, 3639, 3587, 4228, 3780, 3251, 3174]
[11453, 4764, 3904, 3444, 5277, 4024, 3639, 3583, 4227, 3779, 3250, 3173]
[11453, 4764, 3904, 3444, 5274, 4022, 3639, 3580, 4222, 3779, 3250, 3173]
[11453, 4764, 3904, 3444, 5274, 4022, 3639, 3580, 4219, 3779, 3250, 3173]
[11452, 4764, 3904, 3444, 5274, 4022, 3639, 3579, 4213, 3779, 3250, 3143]
[11451, 4762, 3902, 3442, 5274, 4022, 3638, 3578, 4213, 3771, 3247, 3137]
[11444, 4762, 3902, 3442, 5274, 4022, 3637, 3578, 4213, 3771, 3247, 3137]
[11436, 4761, 3899, 3441, 5271, 4020, 3637, 3577, 4213, 3770, 3245, 3135]
[11436, 4761, 3897, 3441, 5271, 4020, 3637, 3577, 4210, 3763, 3244, 3135]
[11435, 4759, 3895, 3436, 5268, 4019, 3637, 3573, 4210, 3753, 3244, 3135]
[11435, 4759, 3895, 3436, 5268, 4019, 3637, 3573, 4210, 3753, 3240, 3135]
[11434, 4759, 3890, 3436, 5268, 4019, 3633, 3573, 4210, 3752, 3239, 3135]
[11434, 4759, 3890, 3436, 5268, 4019, 3633, 3572, 4210, 3752, 3239, 3135]
[11434, 4759, 3890, 3436, 5268, 4015, 3633, 3572, 4210, 3752, 3239, 3135]
[11433, 4759, 3889, 3436, 5267, 4015, 3633, 3572, 4210, 3751, 3239, 3134]
[11433, 4759, 3889, 3436, 5267, 4015, 3633, 3569, 4210, 3751, 3238, 3134]
[11433, 4759, 3889, 3436, 5267, 4015, 3633, 3568, 4210, 3751, 3238, 3134]
[11433, 4759, 3889, 3436, 5267, 4015, 3633, 3567, 4210, 3751, 3238, 3134]
[11432, 4759, 3888, 3434, 5266, 4014, 3633, 3566, 4207, 3750, 3237, 3133]
[11432, 4759, 3888, 3434, 5265, 4014, 3633, 3566, 4207, 3746, 3237, 3133]
[11432, 4757, 3888, 3434, 5265, 4013, 3632, 3566, 4207, 3746, 3236, 3133]
[11432, 4757, 3888, 3434, 5265, 4013, 3632, 3565, 4207, 3746, 3236, 3133]
[11432, 4757, 3888, 3433, 5265, 4013, 3632, 3565, 4207, 3746, 3236, 3133]
[11431, 4757, 3887, 3433, 5264, 4013, 3631, 3565, 4203, 3745, 3235, 3132]
[11431, 4756, 3887, 3432, 5263, 4012, 3630, 3564, 4200, 3745, 3234, 3131]
[11431, 4756, 3886, 3430, 5262, 4012, 3630, 3563, 4200, 3744, 3234, 3130]
[11431, 4756, 3886, 3430, 5262, 4012, 3630, 3563, 4200, 3744, 3233, 3130]
[11431, 4756, 3886, 3430, 5262, 4011, 3628, 3563, 4200, 3744, 3233, 3130]
[11429, 4756, 3886, 3430, 5262, 4011, 3628, 3563, 4200, 3744, 3233, 3130]
[11425, 4754, 3882, 3425, 5261, 4010, 3628, 3554, 4198, 3741, 3228, 3126]
[11425, 4754, 3882, 3425, 5259, 4010, 3628, 3554, 4198, 3741, 3228, 3126]
[11425, 4754, 3881, 3424, 5258, 4009, 3624, 3554, 4197, 3741, 3228, 3126]
[11425, 4750, 3881, 3424, 5258, 4008, 3624, 3554, 4196, 3741, 3228, 3126]
[11424, 4750, 3881, 3424, 5258, 4008, 3623, 3554, 4196, 3739, 3228, 3125]
[11424, 4750, 3881, 3422, 5254, 4008, 3623, 3551, 4188, 3739, 3228, 3125]
[11424, 4750, 3881, 3422, 5254, 4005, 3623, 3551, 4188, 3739, 3228, 3125]
[11424, 4750, 3876, 3421, 5247, 4004, 3623, 3551, 4187, 3739, 3227, 3125]
[11420, 4750, 3874, 3415, 5242, 4002, 3622, 3549, 4186, 3733, 3224, 3120]
[11417, 4748, 3873, 3413, 5241, 3999, 3622, 3547, 4186, 3733, 3223, 3119]
[11417, 4748, 3873, 3413, 5241, 3997, 3622, 3547, 4186, 3733, 3223, 3119]
[11414, 4746, 3871, 3411, 5241, 3997, 3618, 3545, 4186, 3731, 3221, 3118]
[11414, 4746, 3871, 3411, 5240, 3997, 3617, 3545, 4182, 3731, 3221, 3116]
[11414, 4746, 3871, 3411, 5240, 3997, 3617, 3545, 4181, 3731, 3221, 3116]
[11414, 4746, 3871, 3411, 5240, 3997, 3617, 3545, 4181, 3731, 3220, 3116]
[11411, 4746, 3871, 3410, 5239, 3995, 3616, 3542, 4180, 3728, 3220, 3116]
[11411, 4746, 3871, 3410, 5239, 3995, 3616, 3533, 4180, 3728, 3220, 3116]
[11411, 4746, 3871, 3410, 5239, 3995, 3616, 3532, 4180, 3728, 3220, 3116]
[11411, 4746, 3871, 3410, 5239, 3995, 3616, 3527, 4180, 3728, 3220, 3116]
[11407, 4746, 3869, 3410, 5239, 3991, 3616, 3515, 4178, 3726, 3219, 3109]
[11407, 4746, 3869, 3410, 5239, 3991, 3616, 3515, 4176, 3726, 3219, 3109]
[11406, 4743, 3869, 3406, 5239, 3990, 3616, 3515, 4176, 3726, 3219, 3109]
[11405, 4743, 3867, 3406, 5239, 3990, 3612, 3515, 4176, 3725, 3218, 3109]
[11405, 4743, 3865, 3406, 5238, 3984, 3611, 3507, 4175, 3723, 3218, 3085]
[11405, 4743, 3864, 3406, 5237, 3981, 3603, 3505, 4174, 3723, 3218, 3085]
[11405, 4738, 3864, 3406, 5236, 3981, 3602, 3496, 4173, 3711, 3218, 3084]
[11405, 4738, 3863, 3406, 5236, 3976, 3602, 3486, 4173, 3711, 3218, 3084]
[11405, 4738, 3863, 3406, 5236, 3963, 3602, 3486, 4173, 3711, 3218, 3084]
[11405, 4738, 3863, 3406, 5236, 3955, 3602, 3486, 4173, 3711, 3218, 3084]
[11405, 4738, 3863, 3406, 5236, 3948, 3602, 3486, 4173, 3711, 3218, 3084]
[11405, 4738, 3863, 3406, 5236, 3934, 3602, 3486, 4173, 3711, 3218, 3084]
[11405, 4738, 3862, 3404, 5235, 3932, 3602, 3486, 4173, 3710, 3218, 3081]
[11405, 4738, 3861, 3404, 5235, 3932, 3602, 3486, 4173, 3710, 3218, 3081]
[11405, 4738, 3858, 3402, 5234, 3932, 3602, 3482, 4173, 3710, 3218, 3081]
[11405, 4738, 3858, 3388, 5234, 3932, 3602, 3482, 4173, 3710, 3218, 3081]
[11405, 4738, 3858, 3381, 5234, 3932, 3602, 3482, 4173, 3710, 3218, 3081]
[11403, 4735, 3858, 3375, 5230, 3932, 3595, 3481, 4173, 3703, 3214, 3078]
[11403, 4735, 3858, 3375, 5230, 3930, 3595, 3481, 4173, 3703, 3214, 3078]
[11402, 4735, 3855, 3375, 5230, 3928, 3595, 3481, 4172, 3702, 3214, 3077]
[11402, 4735, 3855, 3374, 5227, 3928, 3591, 3480, 4172, 3701, 3213, 3073]
[11402, 4735, 3850, 3374, 5226, 3925, 3591, 3475, 4172, 3701, 3213, 3072]
[11402, 4735, 3850, 3374, 5226, 3924, 3591, 3475, 4171, 3701, 3213, 3072]
[11402, 4735, 3850, 3374, 5226, 3924, 3591, 3475, 4161, 3700, 3213, 3072]
[11402, 4733, 3845, 3373, 5224, 3924, 3591, 3467, 4156, 3699, 3210, 3049]
[11402, 4733, 3845, 3373, 5224, 3924, 3591, 3467, 4156, 3699, 3205, 3049]
[11402, 4733, 3845, 3373, 5224, 3924, 3591, 3467, 4156, 3699, 3199, 3049]
[11402, 4733, 3845, 3373, 5224, 3924, 3591, 3467, 4156, 3699, 3198, 3049]
[11398, 4733, 3844, 3370, 5224, 3924, 3581, 3466, 4156, 3699, 3197, 3049]
[11398, 4733, 3843, 3370, 5224, 3923, 3578, 3466, 4156, 3699, 3197, 3049]
[11398, 4733, 3843, 3370, 5224, 3923, 3578, 3465, 4156, 3699, 3197, 3049]
[11398, 4731, 3843, 3369, 5224, 3923, 3578, 3465, 4156, 3699, 3197, 3049]
[11397, 4730, 3843, 3369, 5224, 3923, 3572, 3465, 4156, 3699, 3194, 3049]
[11397, 4730, 3843, 3369, 5224, 3923, 3572, 3465, 4156, 3699, 3194, 3048]
[11395, 4729, 3843, 3369, 5224, 3923, 3572, 3465, 4152, 3699, 3194, 3048]
[11395, 4729, 3843, 3368, 5223, 3923, 3572, 3465, 4152, 3699, 3194, 3048]
[11395, 4729, 3843, 3368, 5223, 3923, 3571, 3463, 4152, 3699, 3194, 3048]
[11394, 4729, 3843, 3368, 5223, 3923, 3571, 3461, 4152, 3699, 3194, 3048]
[11394, 4729, 3843, 3367, 5222, 3920, 3570, 3461, 4151, 3696, 3192, 3043]
[11393, 4724, 3843, 3367, 5220, 3920, 3570, 3460, 4151, 3696, 3192, 3042]
[11391, 4724, 3843, 3366, 5220, 3919, 3567, 3460, 4151, 3696, 3192, 3042]
